"predict","p1","p2","cal_p1","cal_p2"
"1",0.8246959950961172,0.17530400490388276,0.9051652296813957,0.09483477031860436
"1",0.756557959029451,0.243442040970549,0.8315487842355255,0.16845121576447455
"1",0.7751199530530721,0.22488004694692787,0.8552342992795606,0.14476570072043937
"2",0.56222511283122,0.43777488716878,0.4295180619298443,0.5704819380701557
"1",0.8032184904254973,0.1967815095745027,0.885760992362257,0.11423900763774293
"2",0.6530302859283984,0.3469697140716016,0.644479111603997,0.3555208883960031
"2",0.5989752183947712,0.4010247816052288,0.5179409509102431,0.48205904908975694
"1",0.7348712418042124,0.26512875819578763,0.8000796572255902,0.19992034277440984
"1",0.6907334052864462,0.3092665947135538,0.7230602511498501,0.27693974885014994
"1",0.8669112306647002,0.13308876933529978,0.9348976887251109,0.06510231127488905
"1",0.7175164669379592,0.28248353306204077,0.7718626641490515,0.22813733585094856
"2",0.6121859932411462,0.3878140067588538,0.5497420851218167,0.45025791487818334
"1",0.8682786498591304,0.1317213501408696,0.935698411382794,0.064301588617206
"2",0.5892197470925749,0.41078025290742515,0.4943491963328267,0.5056508036671733
"1",0.7434032702073455,0.25659672979265447,0.8129589421577605,0.18704105784223943
"1",0.768165205065161,0.23183479493483905,0.8467015087756651,0.15329849122433492
"1",0.8228792073205113,0.17712079267948866,0.9036453433238808,0.09635465667611923
"2",0.6135504088550806,0.3864495911449194,0.5530079170396615,0.44699208296033854
"1",0.6811537211295218,0.31884627887047823,0.7041199907116353,0.2958800092883647
"1",0.7690619778912514,0.2309380221087486,0.847824461667842,0.15217553833215805
"1",0.7663153476268053,0.2336846523731947,0.844363658617383,0.15563634138261698
"2",0.6588782457821071,0.3411217542178929,0.6573362822324951,0.34266371776750487
"2",0.46992258632555606,0.5300774136744439,0.23559509902474896,0.764404900975251
"1",0.8581820415332914,0.14181795846670864,0.929563862436008,0.07043613756399206
"1",0.7106284884922206,0.2893715115077794,0.7599138632728022,0.24008613672719778
"1",0.7880383193492889,0.21196168065071108,0.8700344552125039,0.12996554478749617
"1",0.7940404948964715,0.20595950510352845,0.8764618845652711,0.12353811543472892
"1",0.8123438371531665,0.1876561628468335,0.8943963178436262,0.1056036821563738
"2",0.6604168866667897,0.33958311333321034,0.6606819827893586,0.3393180172106414
"2",0.6464892117585986,0.35351078824140136,0.6298477490403022,0.37015225095969784
"1",0.6799695645086468,0.32003043549135324,0.701727215611553,0.298272784388447
"2",0.5203710683807731,0.47962893161922693,0.33429599684282363,0.6657040031571764
"2",0.6478841065149754,0.3521158934850246,0.6329890429454386,0.3670109570545615
"2",0.5359823818597943,0.4640176181402057,0.3687098733231233,0.6312901266768767
"2",0.5687263057939709,0.4312736942060291,0.44499627080156245,0.5550037291984375
"2",0.6244941708166152,0.3755058291833848,0.5790144029973501,0.42098559700264987
"1",0.7701724922750145,0.2298275077249855,0.8492057006234265,0.15079429937657352
"2",0.6513999060168862,0.34860009398311376,0.6408561558434365,0.3591438441565635
"2",0.4851759520918131,0.5148240479081869,0.26320358415998957,0.7367964158400104
"2",0.5793849849328399,0.42061501506716015,0.470591423543956,0.529408576456044
"2",0.6281474727019668,0.3718525272980332,0.5876065935031692,0.41239340649683076
"1",0.789629775006324,0.21037022499367597,0.8717658701296824,0.1282341298703176
"2",0.572453039214015,0.427546960785985,0.4539193340448281,0.5460806659551719
"1",0.7938973346911371,0.2061026653088629,0.8763118120952902,0.12368818790470978
"2",0.6342852841131389,0.3657147158868611,0.6019202080648427,0.39807979193515725
"1",0.790071039525792,0.20992896047420795,0.872242445091868,0.12775755490813198
"1",0.692686967253685,0.30731303274631505,0.7268295876570128,0.27317041234298717
"2",0.5228067568782717,0.4771932431217283,0.3395613994571064,0.6604386005428936
"1",0.8106417243275792,0.1893582756724208,0.8928305185355558,0.1071694814644441
"1",0.7975682761147618,0.20243172388523822,0.8801108238422521,0.11988917615774786
"1",0.8295241642557084,0.1704758357442916,0.9091005005679034,0.09089949943209664
"1",0.6908331756666303,0.3091668243333697,0.7232535307836723,0.27674646921632773
"1",0.7108763768617063,0.28912362313829365,0.7603512191323142,0.2396487808676858
"2",0.5918686428852379,0.4081313571147621,0.500756964192349,0.4992430358076509
"1",0.7519006859511137,0.2480993140488863,0.8251414816133938,0.17485851838660618
"1",0.8477380927279592,0.1522619072720408,0.9226527703943254,0.07734722960567461
"1",0.6952801919262857,0.30471980807371435,0.7317833711218723,0.2682166288781277
"2",0.4583712668716908,0.5416287331283092,0.2160628862370645,0.7839371137629355
"1",0.7927027067542076,0.20729729324579238,0.8750533901618374,0.12494660983816262
"1",0.7823849739506841,0.21761502604931593,0.8637225662016406,0.13627743379835947
"2",0.5174089951626957,0.4825910048373043,0.3279479666675278,0.6720520333324722
"1",0.6639784881845117,0.33602151181548834,0.6683648235810369,0.3316351764189631
"2",0.6224494892265647,0.37755051077343527,0.5741841952307725,0.4258158047692276
"1",0.7072995527088642,0.29270044729113576,0.7539877676601279,0.24601223233987207
"1",0.8236601032689214,0.17633989673107864,0.9043012732551885,0.09569872674481152
"2",0.5708797718491405,0.4291202281508595,0.4501484488654147,0.5498515511345853
"1",0.7888775403238832,0.21112245967611676,0.8709499456082261,0.12905005439177392
"2",0.6116799051314592,0.3883200948685408,0.5485296189083453,0.45147038109165477
"1",0.7713935283944011,0.22860647160559888,0.85071248576851,0.14928751423149006
"1",0.7266135189309716,0.2733864810690284,0.7869916799270629,0.21300832007293713
"1",0.7903934471216053,0.2096065528783947,0.8725896956045092,0.12741030439549086
"2",0.6190255246497691,0.3809744753502309,0.5660643184766612,0.43393568152333883
"1",0.8286944641917944,0.17130553580820562,0.9084348609026359,0.09156513909736405
"2",0.6404026804771275,0.35959731952287255,0.61601489983123,0.3839851001687699
"1",0.8781041963584721,0.12189580364152786,0.9411873784818825,0.058812621518117544
"2",0.6588725924398751,0.34112740756012494,0.6573239601822587,0.34267603981774125
"2",0.5694815106317401,0.43051848936825987,0.44680181422322873,0.5531981857767713
"1",0.8415862740390003,0.15841372596099967,0.9182962494057816,0.08170375059421846
"1",0.7640234226174653,0.23597657738253475,0.8414268828766016,0.15857311712339842
"2",0.5632466064486653,0.4367533935513347,0.431941747914137,0.568058252085863
"1",0.7686060602031648,0.2313939397968352,0.8472544001917974,0.15274559980820263
"1",0.7869524145126343,0.2130475854873657,0.8688416690223826,0.1311583309776174
"2",0.6633717900328339,0.33662820996716614,0.6670622768605832,0.3329377231394169
"1",0.721453120186925,0.278546879813075,0.77850094110436,0.22149905889564
"1",0.8819762827083468,0.11802371729165317,0.9432274223346575,0.05677257766534254
"1",0.8223547873459757,0.17764521265402433,0.90320259417634,0.09679740582366006
"1",0.7441706728190184,0.2558293271809816,0.8140854571229011,0.18591454287709888
"1",0.8064975618943572,0.19350243810564283,0.8889326078265197,0.11106739217348027
"1",0.6972514949552715,0.3027485050447285,0.7355108124605202,0.2644891875394798
"1",0.7630387596879155,0.23696124031208454,0.8401514324062984,0.1598485675937016
"1",0.685121758915484,0.314878241084516,0.7120561954658793,0.2879438045341207
"1",0.7538224952854216,0.24617750471457844,0.8278084217713824,0.1721915782286176
"1",0.8439261780679226,0.15607382193207742,0.919979035113583,0.08002096488641693
"2",0.642772597707808,0.35722740229219196,0.6214247359430217,0.3785752640569783
"1",0.6900269330479205,0.3099730669520795,0.7216892615062417,0.2783107384937583
"2",0.6110522512625903,0.38894774873740967,0.5470251109833348,0.4529748890166651
"1",0.6791105347126722,0.32088946528732776,0.6999844669495412,0.3000155330504588
"2",0.6608825684897601,0.3391174315102399,0.6616914490966153,0.3383085509033848
"2",0.4644791830517352,0.5355208169482648,0.2262416292873387,0.7737583707126613
"1",0.8483566643297672,0.1516433356702328,0.9230788518825476,0.07692114811745239
"2",0.5896210781298578,0.41037892187014224,0.49531996220555863,0.5046800377944414
"1",0.8025552437640726,0.1974447562359274,0.8851099648620764,0.1148900351379236
"1",0.8481634049117566,0.15183659508824343,0.9229459634807258,0.0770540365192742
"2",0.6310777107812464,0.3689222892187536,0.5944601031107376,0.4055398968892624
"2",0.5753139786235988,0.4246860213764012,0.46078984417256974,0.5392101558274303
"1",0.7619649076275528,0.23803509237244724,0.8387509977625297,0.16124900223747027
"1",0.8310836895368994,0.16891631046310063,0.9103398761028403,0.08966012389715967
"1",0.6751698763575404,0.32483012364245956,0.6919160068223768,0.30808399317762325
"1",0.7844462434947491,0.21555375650525088,0.8660533264864083,0.13394667351359166
"2",0.5123342250008136,0.4876657749991864,0.31721790849002274,0.6827820915099773
"1",0.8021997605264187,0.19780023947358127,0.8847597035084889,0.11524029649151114
"1",0.7756396874971688,0.22436031250283117,0.8558558469037275,0.14414415309627251
"1",0.6870747559517622,0.31292524404823785,0.7159153485501153,0.28408465144988465
"2",0.649315836718306,0.35068416328169405,0.6362015809988686,0.36379841900113147
"1",0.714948311354965,0.28505168864503505,0.7674571407857412,0.23254285921425874
"2",0.5319049825239927,0.46809501747600735,0.359574730445978,0.640425269554022
